,,Unnamed: 0,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,season
2017-18,71,71,1627883,"Jones, Jalen",Jalen Jones,1,2017,2018,jalen_jones,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2017-18
2017-18,72,72,203930,"Kilpatrick, Sean",Sean Kilpatrick,1,2014,2017,sean_kilpatrick,1610612741,Chicago,Bulls,CHI,bulls,Y,2017-18
2017-18,73,73,1627851,"Kuzminskas, Mindaugas",Mindaugas Kuzminskas,0,2016,2017,mindaugas_kuzminskas,0,,,,,Y,2017-18
2017-18,74,74,203499,"Larkin, Shane",Shane Larkin,1,2013,2017,shane_larkin,1610612738,Boston,Celtics,BOS,celtics,Y,2017-18
2017-18,75,75,203530,"Lauvergne, Joffrey",Joffrey Lauvergne,1,2014,2017,joffrey_lauvergne,1610612759,San Antonio,Spurs,SAS,spurs,Y,2017-18
2017-18,76,76,201951,"Lawson, Ty",Ty Lawson,1,2009,2017,ty_lawson,1610612764,Washington,Wizards,WAS,wizards,Y,2017-18
2017-18,77,77,1627215,"Lemon Jr., Walter",Walter Lemon Jr.,0,2017,2018,walter_lemon jr.,0,,,,,Y,2017-18
2017-18,78,78,202732,"Liggins, DeAndre",DeAndre Liggins,1,2011,2017,deandre_liggins,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2017-18
2017-18,79,79,203705,"Magette, Josh",Josh Magette,1,2017,2017,josh_magette,1610612737,Atlanta,Hawks,ATL,hawks,Y,2017-18
2017-18,80,80,1628493,"Mathiang, Mangok",Mangok Mathiang,1,2017,2017,mangok_mathiang,1610612766,Charlotte,Hornets,CHA,hornets,Y,2017-18
2017-18,81,81,203949,"McAdoo, James Michael",James Michael McAdoo,0,2014,2017,james michael_mcadoo,0,,,,,Y,2017-18
2017-18,82,82,1628571,"McCree, Erik",Erik McCree,1,2017,2017,erik_mccree,1610612762,Utah,Jazz,UTA,jazz,Y,2017-18
2017-18,83,83,1626191,"McCullough, Chris",Chris McCullough,1,2015,2017,chris_mccullough,1610612764,Washington,Wizards,WAS,wizards,Y,2017-18
2017-18,84,84,203590,"McKinney-Jones, Trey",Trey McKinney-Jones,0,2017,2017,trey_mckinney-jones,0,,,,,Y,2017-18
2017-18,85,85,201177,"McRoberts, Josh",Josh McRoberts,0,2007,2017,josh_mcroberts,0,,,,,Y,2017-18
2017-18,86,86,201975,"Meeks, Jodie",Jodie Meeks,1,2009,2017,jodie_meeks,1610612764,Washington,Wizards,WAS,wizards,Y,2017-18
2017-18,87,87,1626175,"Mickey, Jordan",Jordan Mickey,1,2015,2017,jordan_mickey,1610612748,Miami,Heat,MIA,heat,Y,2017-18
2017-18,88,88,1626259,"Miller, Malcolm",Malcolm Miller,1,2017,2017,malcolm_miller,1610612761,Toronto,Raptors,TOR,raptors,Y,2017-18
2017-18,89,89,1626242,"Montero, Luis",Luis Montero,0,2015,2017,luis_montero,0,,,,,Y,2017-18
2017-18,90,90,1628500,"Moore, Ben",Ben Moore,1,2017,2018,ben_moore,1610612754,Indiana,Pacers,IND,pacers,Y,2017-18
2017-18,91,91,203961,"Moreland, Eric",Eric Moreland,1,2014,2018,eric_moreland,1610612765,Detroit,Pistons,DET,pistons,Y,2017-18
2017-18,92,92,202389,"Mozgov, Timofey",Timofey Mozgov,1,2010,2018,timofey_mozgov,1610612751,Brooklyn,Nets,BKN,nets,Y,2017-18
2017-18,93,93,203498,"Muhammad, Shabazz",Shabazz Muhammad,1,2013,2017,shabazz_muhammad,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2017-18
2017-18,94,94,204098,"Munford, Xavier",Xavier Munford,1,2015,2017,xavier_munford,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2017-18
2017-18,95,95,1627749,"Murray, Dejounte",Dejounte Murray,1,2016,2018,dejounte_murray,1610612759,San Antonio,Spurs,SAS,spurs,Y,2017-18
2017-18,96,96,2749,"Nelson, Jameer",Jameer Nelson,1,2004,2017,jameer_nelson,1610612765,Detroit,Pistons,DET,pistons,Y,2017-18
2017-18,97,97,203512,"Nogueira, Lucas",Lucas Nogueira,1,2014,2017,lucas_nogueira,1610612761,Toronto,Raptors,TOR,raptors,Y,2017-18
2017-18,98,98,203948,"O'Bryant III, Johnny",Johnny O'Bryant III,0,2014,2017,johnny_o'bryant iii,0,,,,,Y,2017-18
2017-18,99,99,2731,"Okafor, Emeka",Emeka Okafor,1,2004,2017,emeka_okafor,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2017-18
2017-18,100,100,1627778,"Onuaku, Chinanu",Chinanu Onuaku,1,2016,2017,chinanu_onuaku,1610612745,Houston,Rockets,HOU,rockets,Y,2017-18
2017-18,101,101,1627779,"Paige, Marcus",Marcus Paige,1,2017,2017,marcus_paige,1610612766,Charlotte,Hornets,CHA,hornets,Y,2017-18
2017-18,102,102,1627834,"Papagiannis, Georgios",Georgios Papagiannis,1,2016,2017,georgios_papagiannis,1610612757,Portland,Trail Blazers,POR,blazers,Y,2017-18
2017-18,103,103,1628383,"Patton, Justin",Justin Patton,1,2017,2018,justin_patton,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2017-18
2017-18,104,104,203464,"Paul, Brandon",Brandon Paul,1,2017,2017,brandon_paul,1610612759,San Antonio,Spurs,SAS,spurs,Y,2017-18
2017-18,105,105,203940,"Payne, Adreian",Adreian Payne,0,2014,2017,adreian_payne,0,,,,,Y,2017-18
2017-18,106,106,1627780,"Payton II, Gary",Gary Payton II,1,2016,2017,gary_payton ii,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2017-18
2017-18,107,107,2570,"Perkins, Kendrick",Kendrick Perkins,1,2003,2017,kendrick_perkins,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2017-18
2017-18,108,108,1628506,"Perrantes, London",London Perrantes,0,2017,2017,london_perrantes,0,,,,,Y,2017-18
2017-18,109,109,1628409,"Peters, Alec",Alec Peters,1,2017,2017,alec_peters,1610612756,Phoenix,Suns,PHX,suns,Y,2017-18
2017-18,110,110,1627850,"Plumlee, Marshall",Marshall Plumlee,1,2016,2017,marshall_plumlee,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2017-18
2017-18,111,111,204001,"Porzingis, Kristaps",Kristaps Porzingis,1,2015,2018,kristaps_porzingis,1610612752,New York,Knicks,NYK,knicks,Y,2017-18
2017-18,112,112,1626643,"Pullen, Jacob",Jacob Pullen,0,2017,2017,jacob_pullen,0,,,,,Y,2017-18
2017-18,113,113,1628681,"Purvis, Rodney",Rodney Purvis,1,2017,2017,rodney_purvis,1610612753,Orlando,Magic,ORL,magic,Y,2017-18
2017-18,114,114,1627753,Zhou Qi,Zhou Qi,1,2017,2018,zhou_qi,1610612745,Houston,Rockets,HOU,rockets,Y,2017-18
2017-18,115,115,1627817,"Quarterman, Tim",Tim Quarterman,0,2016,2017,tim_quarterman,0,,,,,Y,2017-18
2017-18,116,116,2216,"Randolph, Zach",Zach Randolph,1,2001,2018,zach_randolph,1610612758,Sacramento,Kings,SAC,kings,Y,2017-18
2017-18,117,117,1628504,"Rathan-Mayes, Xavier",Xavier Rathan-Mayes,0,2017,2017,xavier_rathan-mayes,0,,,,,Y,2017-18
2017-18,118,118,203186,"Reed, Willie",Willie Reed,0,2012,2017,willie_reed,0,,,,,Y,2017-18
2017-18,119,119,203460,"Roberson, Andre",Andre Roberson,1,2013,2018,andre_roberson,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2017-18
2017-18,120,120,203960,"Sampson, JaKarr",JaKarr Sampson,1,2014,2017,jakarr_sampson,1610612758,Sacramento,Kings,SAC,kings,Y,2017-18
2017-18,121,121,201196,"Sessions, Ramon",Ramon Sessions,1,2007,2017,ramon_sessions,1610612764,Washington,Wizards,WAS,wizards,Y,2017-18
2017-18,122,122,202918,"Silas, Xavier",Xavier Silas,1,2011,2017,xavier_silas,1610612738,Boston,Celtics,BOS,celtics,Y,2017-18
2017-18,123,123,1628424,"Simmons, Kobi",Kobi Simmons,1,2017,2017,kobi_simmons,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2017-18
2017-18,124,124,202713,"Singler, Kyle",Kyle Singler,1,2012,2017,kyle_singler,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2017-18
2017-18,125,125,2746,"Smith, Josh",Josh Smith,0,2004,2017,josh_smith,0,,,,,Y,2017-18
2017-18,126,126,201578,"Speights, Marreese",Marreese Speights,1,2008,2017,marreese_speights,1610612753,Orlando,Magic,ORL,magic,Y,2017-18
2017-18,127,127,204065,"Stockton, David",David Stockton,1,2014,2017,david_stockton,1610612762,Utah,Jazz,UTA,jazz,Y,2017-18
2017-18,128,128,202933,"Stone, Julyan",Julyan Stone,1,2011,2017,julyan_stone,1610612766,Charlotte,Hornets,CHA,hornets,Y,2017-18
2017-18,129,129,1627819,"Taylor, Isaiah",Isaiah Taylor,1,2016,2017,isaiah_taylor,1610612737,Atlanta,Hawks,ATL,hawks,Y,2017-18
2017-18,130,130,203104,"Teague, Marquis",Marquis Teague,1,2012,2017,marquis_teague,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2017-18
2017-18,131,131,203141,"Teletovic, Mirza",Mirza Teletovic,0,2012,2017,mirza_teletovic,0,,,,,Y,2017-18
2017-18,132,132,1891,"Terry, Jason",Jason Terry,1,1999,2017,jason_terry,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2017-18
2017-18,133,133,202738,"Thomas, Isaiah",Isaiah Thomas,1,2011,2018,isaiah_thomas,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2017-18
2017-18,134,134,1627755,"Ulis, Tyler",Tyler Ulis,1,2016,2018,tyler_ulis,1610612756,Phoenix,Suns,PHX,suns,Y,2017-18
2017-18,135,135,1627756,"Valentine, Denzel",Denzel Valentine,1,2016,2018,denzel_valentine,1610612741,Chicago,Bulls,CHI,bulls,Y,2017-18
2017-18,136,136,1626173,"Vaughn, Rashad",Rashad Vaughn,0,2015,2017,rashad_vaughn,0,,,,,Y,2017-18
2017-18,137,137,1628476,"Walton Jr., Derrick",Derrick Walton Jr.,1,2017,2017,derrick_walton jr.,1610612748,Miami,Heat,MIA,heat,Y,2017-18
2017-18,138,138,1627866,"Warney, Jameel",Jameel Warney,0,2017,2017,jameel_warney,0,,,,,Y,2017-18
2017-18,139,139,204037,"Wear, Travis",Travis Wear,1,2014,2017,travis_wear,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2017-18
2017-18,140,140,1627821,"Webb III, James",James Webb III,1,2017,2017,james_webb iii,1610612751,Brooklyn,Nets,BKN,nets,Y,2017-18
2017-18,141,141,1627362,"Weber, Briante",Briante Weber,1,2015,2017,briante_weber,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2017-18
2017-18,142,142,2561,"West, David",David West,1,2003,2017,david_west,1610612744,Golden State,Warriors,GSW,warriors,Y,2017-18
2017-18,143,143,1627855,"White, Okaro",Okaro White,1,2016,2018,okaro_white,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2017-18
2017-18,144,144,1628510,"White III, Andrew",Andrew White III,1,2017,2017,andrew_white,1610612737,Atlanta,Hawks,ATL,hawks,Y,2017-18
2017-18,145,145,1627785,"Whitehead, Isaiah",Isaiah Whitehead,1,2016,2018,isaiah_whitehead,1610612751,Brooklyn,Nets,BKN,nets,Y,2017-18
2017-18,146,146,203912,"Wilcox, CJ",CJ Wilcox,1,2014,2017,cj_wilcox,1610612757,Portland,Trail Blazers,POR,blazers,Y,2017-18
2017-18,147,147,1628451,"Wiley, Jacob",Jacob Wiley,0,2017,2017,jacob_wiley,0,,,,,Y,2017-18
2017-18,148,148,2863,"Wilkins, Damien",Damien Wilkins,0,2004,2017,damien_wilkins,0,,,,,Y,2017-18
2017-18,149,149,202682,"Williams, Derrick",Derrick Williams,0,2011,2017,derrick_williams,0,,,,,Y,2017-18
2017-18,150,150,1628475,"Williams Jr., Matt",Matt Williams Jr.,0,2017,2017,matt_williams jr.,0,,,,,Y,2017-18
2017-18,151,151,203966,"Wilson, Jamil",Jamil Wilson,0,2017,2017,jamil_wilson,0,,,,,Y,2017-18
2017-18,152,152,203481,"Withey, Jeff",Jeff Withey,0,2013,2017,jeff_withey,0,,,,,Y,2017-18
2017-18,153,153,203489,"Wolters, Nate",Nate Wolters,0,2013,2017,nate_wolters,0,,,,,Y,2017-18
2017-18,154,154,201148,"Wright, Brandan",Brandan Wright,0,2007,2017,brandan_wright,0,,,,,Y,2017-18
2017-18,155,155,203923,"Young, James",James Young,0,2014,2017,james_young,0,,,,,Y,2017-18
2017-18,156,156,1626202,"Young, Joe",Joe Young,1,2015,2017,joe_young,1610612754,Indiana,Pacers,IND,pacers,Y,2017-18
2017-18,157,157,201156,"Young, Nick",Nick Young,1,2007,2018,nick_young,1610612744,Golden State,Warriors,GSW,warriors,Y,2017-18
2017-18,158,158,203092,"Zeller, Tyler",Tyler Zeller,1,2012,2017,tyler_zeller,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2017-18
2017-18,159,159,1627835,"Zipser, Paul",Paul Zipser,1,2016,2017,paul_zipser,1610612741,Chicago,Bulls,CHI,bulls,Y,2017-18
2018-19,0,0,203518,"Abrines, Alex",Alex Abrines,1,2016,2018,alex_abrines,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,1,1,203112,"Acy, Quincy",Quincy Acy,1,2012,2018,quincy_acy,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,2,2,1629121,"Adams, Jaylen",Jaylen Adams,1,2018,2018,jaylen_adams,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,3,3,203500,"Adams, Steven",Steven Adams,1,2013,2018,steven_adams,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,4,4,1628389,"Adebayo, Bam",Bam Adebayo,1,2017,2018,bam_adebayo,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,5,5,1629061,"Adel, Deng",Deng Adel,1,2018,2018,deng_adel,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,6,6,1629152,"Akoon-Purcell, DeVaughn",DeVaughn Akoon-Purcell,0,2018,2018,devaughn_akoon-purcell,0,,,,,Y,2018-19
2018-19,7,7,200746,"Aldridge, LaMarcus",LaMarcus Aldridge,1,2006,2018,lamarcus_aldridge,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,8,8,1628959,"Alkins, Rawle",Rawle Alkins,1,2018,2018,rawle_alkins,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,9,9,1628960,"Allen, Grayson",Grayson Allen,1,2018,2018,grayson_allen,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,10,10,1628386,"Allen, Jarrett",Jarrett Allen,1,2017,2018,jarrett_allen,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,11,11,1628443,"Allen, Kadeem",Kadeem Allen,1,2017,2018,kadeem_allen,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,12,12,202329,"Aminu, Al-Farouq",Al-Farouq Aminu,1,2010,2018,al-farouq_aminu,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,13,13,1626147,"Anderson, Justin",Justin Anderson,1,2015,2018,justin_anderson,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,14,14,203937,"Anderson, Kyle",Kyle Anderson,1,2014,2018,kyle_anderson,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,15,15,201583,"Anderson, Ryan",Ryan Anderson,1,2008,2018,ryan_anderson,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,16,16,1628387,"Anigbogu, Ike",Ike Anigbogu,1,2017,2018,ike_anigbogu,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,17,17,203507,"Antetokounmpo, Giannis",Giannis Antetokounmpo,1,2013,2018,giannis_antetokounmpo,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,18,18,1628961,"Antetokounmpo, Kostas",Kostas Antetokounmpo,1,2018,2018,kostas_antetokounmpo,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,19,19,2546,"Anthony, Carmelo",Carmelo Anthony,1,2003,2018,carmelo_anthony,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,20,20,1628384,"Anunoby, OG",OG Anunoby,1,2017,2018,og_anunoby,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,21,21,1627853,"Arcidiacono, Ryan",Ryan Arcidiacono,1,2017,2018,ryan_arcidiacono,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,22,22,2772,"Ariza, Trevor",Trevor Ariza,1,2004,2018,trevor_ariza,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,23,23,201571,"Augustin, D.J.",D.J. Augustin,1,2008,2018,d.j._augustin,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,24,24,1629028,"Ayton, Deandre",Deandre Ayton,1,2018,2018,deandre_ayton,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,25,25,1628407,"Bacon, Dwayne",Dwayne Bacon,1,2017,2018,dwayne_bacon,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,26,26,1628963,"Bagley III, Marvin",Marvin Bagley III,1,2018,2018,marvin_bagley_iii,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,27,27,1627758,"Baker, Ron",Ron Baker,0,2016,2018,ron_baker,0,,,,,Y,2018-19
2018-19,28,28,1627735,"Baldwin IV, Wade",Wade Baldwin IV,1,2016,2018,wade_baldwin iv,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,29,29,1628366,"Ball, Lonzo",Lonzo Ball,1,2017,2018,lonzo_ball,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,30,30,1628964,"Bamba, Mo",Mo Bamba,1,2018,2018,mohamed_bamba,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,31,31,200826,"Barea, J.J.",J.J. Barea,1,2006,2018,j.j._barea,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,32,32,203084,"Barnes, Harrison",Harrison Barnes,1,2012,2018,harrison_barnes,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,33,33,203115,"Barton, Will",Will Barton,1,2012,2018,will_barton,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,34,34,1628966,"Bates-Diop, Keita",Keita Bates-Diop,1,2018,2018,keita_bates-diop,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,35,35,201587,"Batum, Nicolas",Nicolas Batum,1,2008,2018,nicolas_batum,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,36,36,201573,"Bayless, Jerryd",Jerryd Bayless,1,2008,2018,jerryd_bayless,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,37,37,203382,"Baynes, Aron",Aron Baynes,1,2012,2018,aron_baynes,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,38,38,203145,"Bazemore, Kent",Kent Bazemore,1,2012,2018,kent_bazemore,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,39,39,203078,"Beal, Bradley",Bradley Beal,1,2012,2018,bradley_beal,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,40,40,1627736,"Beasley, Malik",Malik Beasley,1,2016,2018,malik_beasley,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,41,41,201563,"Beasley, Michael",Michael Beasley,1,2008,2018,michael_beasley,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,42,42,201158,"Belinelli, Marco",Marco Belinelli,1,2007,2018,marco_belinelli,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,43,43,1628395,"Bell, Jordan",Jordan Bell,1,2017,2018,jordan_bell,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,44,44,1627761,"Bembry, DeAndre'",DeAndre' Bembry,1,2016,2018,deandre'_bembry,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,45,45,1627733,"Bender, Dragan",Dragan Bender,1,2016,2018,dragan_bender,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,46,46,202722,"Bertans, Davis",Davis Bertans,1,2016,2018,davis_bertans,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,47,47,201976,"Beverley, Patrick",Patrick Beverley,1,2012,2018,patrick_beverley,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,48,48,203920,"Birch, Khem",Khem Birch,1,2017,2018,khem_birch,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,49,49,1628444,"Bird, Jabari",Jabari Bird,1,2017,2018,jabari_bird,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,50,50,202687,"Biyombo, Bismack",Bismack Biyombo,1,2011,2018,bismack_biyombo,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,51,51,202357,"Bjelica, Nemanja",Nemanja Bjelica,1,2015,2018,nemanja_bjelica,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,52,52,1628469,"Blakeney, Antonio",Antonio Blakeney,1,2017,2018,antonio_blakeney,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,53,53,202339,"Bledsoe, Eric",Eric Bledsoe,1,2010,2018,eric_bledsoe,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,54,54,1628417,"Blossomgame, Jaron",Jaron Blossomgame,1,2018,2018,jaron_blossomgame,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,55,55,1629129,"Bluiett, Trevon",Trevon Bluiett,1,2018,2018,trevon_bluiett,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,56,56,203992,"Bogdanovic, Bogdan",Bogdan Bogdanovic,1,2017,2018,bogdan_bogdanovic,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,57,57,202711,"Bogdanovic, Bojan",Bojan Bogdanovic,1,2014,2018,bojan_bogdanovic,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,58,58,1628413,"Bolden, Jonah",Jonah Bolden,1,2018,2018,jonah_bolden,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,59,59,1629067,"Bonga, Isaac",Isaac Bonga,1,2018,2018,isaac_bonga,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,60,60,1626164,"Booker, Devin",Devin Booker,1,2015,2018,devin_booker,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,61,61,1628449,"Boucher, Chris",Chris Boucher,1,2017,2018,chris_boucher,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,62,62,202340,"Bradley, Avery",Avery Bradley,1,2010,2018,avery_bradley,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,63,63,1628396,"Bradley, Tony",Tony Bradley,1,2017,2018,tony_bradley,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,64,64,1759,"Brewer, Corey",Corey Brewer,1,2018,2018,corey_brewer,1610612755,Philadelphia,76ers,PHI,sixers,N,2018-19
2018-19,65,65,201147,"Brewer, Corey",Corey Brewer,1,2007,2018,corey_brewer,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,66,66,1628969,"Bridges, Mikal",Mikal Bridges,1,2018,2018,mikal_bridges,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,67,67,1628970,"Bridges, Miles",Miles Bridges,1,2018,2018,miles_bridges,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,68,68,1628515,"Briscoe, Isaiah",Isaiah Briscoe,1,2018,2018,isaiah_briscoe,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,69,69,1629151,"Broekhoff, Ryan",Ryan Broekhoff,1,2018,2018,ryan_broekhoff,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,70,70,1627763,"Brogdon, Malcolm",Malcolm Brogdon,1,2016,2018,malcolm_brogdon,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,71,71,1628415,"Brooks, Dillon",Dillon Brooks,1,2017,2018,dillon_brooks,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,72,72,202705,"Brooks, MarShon",MarShon Brooks,0,2011,2018,marshon_brooks,0,,,,,Y,2018-19
2018-19,73,73,1628971,"Brown, Bruce",Bruce Brown,1,2018,2018,tmp_bruce_brown,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,74,74,1627759,"Brown, Jaylen",Jaylen Brown,1,2016,2018,jaylen_brown,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,75,75,203485,"Brown, Lorenzo",Lorenzo Brown,0,2013,2018,lorenzo_brown,0,,,,,Y,2018-19
2018-19,76,76,1628425,"Brown, Sterling",Sterling Brown,1,2017,2018,sterling_brown,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,77,77,1628972,"Brown Jr., Troy",Troy Brown Jr.,1,2018,2018,troy_brown_jr,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,78,78,1628973,"Brunson, Jalen",Jalen Brunson,1,2018,2018,jalen_brunson,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,79,79,1628418,"Bryant, Thomas",Thomas Bryant,1,2017,2018,thomas_bryant,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,80,80,203493,"Bullock, Reggie",Reggie Bullock,1,2013,2018,reggie_bullock,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,81,81,203504,"Burke, Trey",Trey Burke,1,2013,2018,trey_burke,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,82,82,202692,"Burks, Alec",Alec Burks,1,2011,2018,alec_burks,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,83,83,1629126,"Burton, Deonte",Deonte Burton,1,2018,2018,deonte_burton,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,84,84,202710,"Butler, Jimmy",Jimmy Butler,1,2011,2018,jimmy_butler,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,85,85,101181,"Calderon, Jose",Jose Calderon,1,2005,2018,jose_calderon,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,86,86,203484,"Caldwell-Pope, Kentavious",Kentavious Caldwell-Pope,1,2013,2018,kentavious_caldwell-pope,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,87,87,203477,"Canaan, Isaiah",Isaiah Canaan,0,2013,2018,isaiah_canaan,0,,,,,Y,2018-19
2018-19,88,88,203991,"Capela, Clint",Clint Capela,1,2014,2018,clint_capela,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,89,89,201960,"Carroll, DeMarre",DeMarre Carroll,1,2009,2018,demarre_carroll,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
